frame_number static_density dynamic_density
5171 5.267e-05 0.0592375
5176 5.67215e-05 0.0756057
5181 4.45669e-05 0.0890811
5186 9.31853e-05 0.0865124
5191 8.10307e-06 0.0491937
5196 1.21546e-05 0.111126
5201 0 0.0712503
5206 0 0.0472166
5211 0 0.0467304
5216 0 0.0347824
5221 9.31853e-05 0.120999
5226 6.88761e-05 0.0577344
5231 5.267e-05 0.0379062
5236 4.86184e-05 0.0802447
5241 3.64638e-05 0.0802285
5246 5.67215e-05 0.0849729
5251 8.91338e-05 0.0816384
5256 0.0122194 0.0116644
5261 0.0391743 0.0523823
5266 0.0480512 0.0866948
5271 0.053541 0.0842193
5276 0.0596508 0.0944818
5281 0.0627299 0.0968641
5286 0.0673325 0.126319
5291 0.0966008 0.167369
5296 0.131991 0.167697
5301 0.149327 0.197626
5306 0.165112 0.223859
5311 0.174115 0.210692
5316 0.171218 0.0940361
5321 0.164873 0.0585082
5326 0.157216 0.080269
5331 0.168276 0.0972288
5336 0.17691 0.124986
5341 0.184977 0.139766
5346 0.192553 0.13242
5351 0.201661 0.145349
5356 0.231752 0.172129
5361 0.249959 0.148217
5366 0.249255 0.199911
5371 0.245981 0.205231
5376 0.251398 0.186468
5381 0.256102 0.19374
5386 0.273669 0.211016
5391 0.291196 0.209148
5396 0.300012 0.209391
5401 0.295478 0.226327
5406 0.292638 0.127988
5411 0.297391 0.109294
5416 0.308095 0.147869
5421 0.332372 0.134353
5426 0.346123 0.129823
5431 0.359246 0.153784
5436 0.372077 0.197695
5441 0.392209 0.203217
5446 0.406572 0.247188
5451 0.414525 0.243988
5456 0.411685 0.187975
5461 0.407483 0.188186
5466 0.401345 0.188506
5471 0.401803 0.181343
5476 0.40269 0.166085
5481 0.423718 0.116895
5486 0.446876 0.105154
5491 0.470878 0.121826
5496 0.492403 0.12928
5501 0.509878 0.150332
5506 0.52843 0.143992
5511 0.538218 0.131877
5516 0.54041 0.114282
5521 0.555863 0.157965
5526 0.570497 0.129803
5531 0.603837 0.0673406
5536 0.626222 0.180626
5541 0.639446 0.0760271
5546 0.65534 0.0799206
5551 0.665047 0.0792278
5556 0.675857 0.079013
5561 0.686435 0.0960943
5566 0.691399 0.0966089
5571 0.690471 0.132821
5576 0.689887 0.142428
5581 0.690361 0.156138
5586 0.692233 0.147885
5591 0.696467 0.138781
5596 0.702249 0.141435
5601 0.699388 0.115858
5606 0.699793 0.101305
5611 0.700458 0.0653958
5616 0.69983 0.0649502
5621 0.709112 0.0773317
5626 0.709088 0.0629771
5631 0.703436 0.0476623
5636 0.703711 0.0637671
5641 0.719168 0.0755814
5646 0.787837 0.0993842
5651 0.789243 0.0788388
5656 0.784977 0.0614983
5661 0.784479 0.0661049
5666 0.784033 0.0745888
5671 0.784839 0.148371
5676 0.785192 0.0476542
5681 0.785986 0.014857
5686 0.783859 0.0511466
5691 0.784434 0.0275545
5696 0.785674 0.00941982
5701 0.783555 0.103505
5706 0.782108 0.082311
5711 0.775679 0.0253829
5716 0.773823 0.0691435
5721 0.770557 0.157297
5726 0.770327 0.0556195
5731 0.770193 0.0174176
5736 0.769913 0.012499
